[NbGraderApp | INFO] New config file saved to 'nbgrader_config.py'
[NotebookApp | INFO] Kernel started: 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | INFO] Starting buffering for dd018b75-c982-46a2-bab8-37521b3f13e6:f9c01c1d49d14077826d1e54c3f91173
[NotebookApp | INFO] Kernel started: d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Starting buffering for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Kernel restarted: d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Restoring connection for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module3/assignment_high.ipynb
[NotebookApp | INFO] Saving file at /source/module3/assignment_high.ipynb
[NotebookApp | INFO] Starting buffering for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Kernel restarted: d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Restoring connection for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Kernel restarted: d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | INFO] Restoring connection for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module3/assignment_high.ipynb
[NotebookApp | INFO] Saving file at /source/module3/assignment_high.ipynb
[NotebookApp | INFO] Saving file at /source/module3/assignment_low.ipynb
[NotebookApp | INFO] Saving file at /source/module3/assignment_low.ipynb
[NotebookApp | INFO] Saving file at /source/module3/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for 67789782-ac02-441a-8492-121909a5f838:418d2657fd854ef28605659756fe6446
[NotebookApp | INFO] Kernel restarted: 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | INFO] Restoring connection for 67789782-ac02-441a-8492-121909a5f838:418d2657fd854ef28605659756fe6446
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /source/module3/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for 67789782-ac02-441a-8492-121909a5f838:418d2657fd854ef28605659756fe6446
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | INFO] Starting buffering for 67789782-ac02-441a-8492-121909a5f838:57fd74eac6ba438796e139fb77295015
[NotebookApp | INFO] Kernel started: c9926bbe-6626-47d7-8ed1-721638994b82
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c9926bbe-6626-47d7-8ed1-721638994b82
[NotebookApp | INFO] Starting buffering for c9926bbe-6626-47d7-8ed1-721638994b82:7a6f096bf2f74b57819b7ff98e8296a0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | INFO] Starting buffering for 67789782-ac02-441a-8492-121909a5f838:5363785cc23b4f238266a97118b3ab47
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c9926bbe-6626-47d7-8ed1-721638994b82
[NotebookApp | INFO] Saving file at /source/module4/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for d92fd58e-80dd-4896-bbe5-fa87433db3af:b614e1cc3eed4769999783203d739fe8
[NotebookApp | INFO] Kernel started: 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | INFO] Starting buffering for 35ca24df-0a5c-4db7-be32-102fb92ee32e:05f7a0fc01d44c858d61c0a1e3ac6561
[NotebookApp | INFO] Kernel restarted: 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | INFO] Restoring connection for 35ca24df-0a5c-4db7-be32-102fb92ee32e:05f7a0fc01d44c858d61c0a1e3ac6561
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Starting buffering for 35ca24df-0a5c-4db7-be32-102fb92ee32e:05f7a0fc01d44c858d61c0a1e3ac6561
[NotebookApp | INFO] Kernel restarted: 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | INFO] Restoring connection for 35ca24df-0a5c-4db7-be32-102fb92ee32e:05f7a0fc01d44c858d61c0a1e3ac6561
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /source/module4/assignment_high.ipynb
[NotebookApp | INFO] Saving file at /source/module4/assignment_high.ipynb
[NotebookApp | INFO] Saving file at /source/module4/assignment_high.ipynb
[NotebookApp | INFO] Saving file at /source/module4/assignment_high.ipynb
[NotebookApp | INFO] Starting buffering for 35ca24df-0a5c-4db7-be32-102fb92ee32e:05f7a0fc01d44c858d61c0a1e3ac6561
[NotebookApp | INFO] Kernel started: a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | INFO] Starting buffering for c9926bbe-6626-47d7-8ed1-721638994b82:d94e5c97167a494fb4ab37b94f4420bf
[NotebookApp | INFO] Kernel started: 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Starting buffering for 2f2d461b-7222-4462-9ede-c43107e9c8f5:c0c6d3be62e64c3c8b95d66ed3f7c421
[NotebookApp | INFO] Kernel restarted: 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Restoring connection for 2f2d461b-7222-4462-9ede-c43107e9c8f5:c0c6d3be62e64c3c8b95d66ed3f7c421
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 2f2d461b-7222-4462-9ede-c43107e9c8f5:c0c6d3be62e64c3c8b95d66ed3f7c421
[NotebookApp | INFO] Kernel restarted: 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Restoring connection for 2f2d461b-7222-4462-9ede-c43107e9c8f5:c0c6d3be62e64c3c8b95d66ed3f7c421
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /source/module5/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for a6d03265-d38e-4ad1-9f37-e279247e72ae:3bdaccbed10945b78d0d9aabf5842722
[NotebookApp | INFO] Kernel restarted: a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | INFO] Restoring connection for a6d03265-d38e-4ad1-9f37-e279247e72ae:3bdaccbed10945b78d0d9aabf5842722
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for a6d03265-d38e-4ad1-9f37-e279247e72ae:3bdaccbed10945b78d0d9aabf5842722
[NotebookApp | INFO] Kernel restarted: a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | INFO] Restoring connection for a6d03265-d38e-4ad1-9f37-e279247e72ae:3bdaccbed10945b78d0d9aabf5842722
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module5/assignment_high.ipynb
[NotebookApp | INFO] Kernel shutdown: 114ef69a-cd82-4bd5-842d-8a0ae46bfbe8
[NotebookApp | INFO] Kernel shutdown: 49919c77-9920-4ff5-a641-d878a65ee304
[NotebookApp | WARNING] 404 DELETE /api/sessions/07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45 (::1): Session not found: session_id='07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45'
[NotebookApp | WARNING] Session not found: session_id='07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45'
[NotebookApp | WARNING] 404 DELETE /api/sessions/07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45 (::1) 2.97ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 DELETE /api/sessions/07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45 (::1): Session not found: session_id='07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45'
[NotebookApp | WARNING] Session not found: session_id='07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45'
[NotebookApp | WARNING] 404 DELETE /api/sessions/07fba5c0-dc6b-4eb1-93b1-3f42ef17aa45 (::1) 2.99ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: 31d942d5-d524-4c22-9665-c4987dfb635b
[NotebookApp | WARNING] 404 DELETE /api/sessions/13c8bd2a-d36c-411a-82f1-2483ad715776 (::1): Session not found: session_id='13c8bd2a-d36c-411a-82f1-2483ad715776'
[NotebookApp | WARNING] Session not found: session_id='13c8bd2a-d36c-411a-82f1-2483ad715776'
[NotebookApp | WARNING] 404 DELETE /api/sessions/13c8bd2a-d36c-411a-82f1-2483ad715776 (::1) 2.69ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 DELETE /api/sessions/13c8bd2a-d36c-411a-82f1-2483ad715776 (::1): Session not found: session_id='13c8bd2a-d36c-411a-82f1-2483ad715776'
[NotebookApp | WARNING] Session not found: session_id='13c8bd2a-d36c-411a-82f1-2483ad715776'
[NotebookApp | WARNING] 404 DELETE /api/sessions/13c8bd2a-d36c-411a-82f1-2483ad715776 (::1) 2.14ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: dd018b75-c982-46a2-bab8-37521b3f13e6
[NotebookApp | WARNING] 404 DELETE /api/sessions/d3558e50-1f72-4edf-92bf-02d1ebc5d9a8 (::1): Session not found: session_id='d3558e50-1f72-4edf-92bf-02d1ebc5d9a8'
[NotebookApp | WARNING] Session not found: session_id='d3558e50-1f72-4edf-92bf-02d1ebc5d9a8'
[NotebookApp | WARNING] 404 DELETE /api/sessions/d3558e50-1f72-4edf-92bf-02d1ebc5d9a8 (::1) 2.88ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: 67789782-ac02-441a-8492-121909a5f838
[NotebookApp | WARNING] 404 DELETE /api/sessions/e3248ad6-ec66-4045-b527-d147d7a10264 (::1): Session not found: session_id='e3248ad6-ec66-4045-b527-d147d7a10264'
[NotebookApp | WARNING] Session not found: session_id='e3248ad6-ec66-4045-b527-d147d7a10264'
[NotebookApp | WARNING] 404 DELETE /api/sessions/e3248ad6-ec66-4045-b527-d147d7a10264 (::1) 3.15ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: d92fd58e-80dd-4896-bbe5-fa87433db3af
[NotebookApp | WARNING] 404 DELETE /api/sessions/4222407f-6bef-43b8-815d-646ca948e410 (::1): Session not found: session_id='4222407f-6bef-43b8-815d-646ca948e410'
[NotebookApp | WARNING] Session not found: session_id='4222407f-6bef-43b8-815d-646ca948e410'
[NotebookApp | WARNING] 404 DELETE /api/sessions/4222407f-6bef-43b8-815d-646ca948e410 (::1) 2.97ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: c9926bbe-6626-47d7-8ed1-721638994b82
[NotebookApp | WARNING] 404 DELETE /api/sessions/978558ae-cd5e-49b2-84b0-f152a31cccfa (::1): Session not found: session_id='978558ae-cd5e-49b2-84b0-f152a31cccfa'
[NotebookApp | WARNING] Session not found: session_id='978558ae-cd5e-49b2-84b0-f152a31cccfa'
[NotebookApp | WARNING] 404 DELETE /api/sessions/978558ae-cd5e-49b2-84b0-f152a31cccfa (::1) 2.39ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: 35ca24df-0a5c-4db7-be32-102fb92ee32e
[NotebookApp | WARNING] 404 DELETE /api/sessions/78a4cdc8-0617-4be7-8fb5-9cc6ca7a32e4 (::1): Session not found: session_id='78a4cdc8-0617-4be7-8fb5-9cc6ca7a32e4'
[NotebookApp | WARNING] Session not found: session_id='78a4cdc8-0617-4be7-8fb5-9cc6ca7a32e4'
[NotebookApp | WARNING] 404 DELETE /api/sessions/78a4cdc8-0617-4be7-8fb5-9cc6ca7a32e4 (::1) 3.16ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: a6d03265-d38e-4ad1-9f37-e279247e72ae
[NotebookApp | WARNING] 404 DELETE /api/sessions/db18e753-dbcd-4912-9040-75ebf4814c7f (::1): Session not found: session_id='db18e753-dbcd-4912-9040-75ebf4814c7f'
[NotebookApp | WARNING] Session not found: session_id='db18e753-dbcd-4912-9040-75ebf4814c7f'
[NotebookApp | WARNING] 404 DELETE /api/sessions/db18e753-dbcd-4912-9040-75ebf4814c7f (::1) 1.67ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel shutdown: 2f2d461b-7222-4462-9ede-c43107e9c8f5
[NotebookApp | INFO] Kernel started: 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Starting buffering for 59c54791-dca2-4477-9e47-2a9b6f64d6d4:446be7072e2349c58a2b62cb9281ceed
[NotebookApp | INFO] Kernel restarted: 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Restoring connection for 59c54791-dca2-4477-9e47-2a9b6f64d6d4:446be7072e2349c58a2b62cb9281ceed
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 59c54791-dca2-4477-9e47-2a9b6f64d6d4:446be7072e2349c58a2b62cb9281ceed
[NotebookApp | INFO] Kernel restarted: 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Restoring connection for 59c54791-dca2-4477-9e47-2a9b6f64d6d4:446be7072e2349c58a2b62cb9281ceed
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /source/module6/assignment_low.ipynb
[NotebookApp | INFO] Saving file at /source/module5/assignment_high.ipynb
[NotebookApp | INFO] Starting buffering for 59c54791-dca2-4477-9e47-2a9b6f64d6d4:446be7072e2349c58a2b62cb9281ceed
[NotebookApp | INFO] Kernel started: 60d00781-c1f7-44a9-aee2-43b9bb0f5c02
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 60d00781-c1f7-44a9-aee2-43b9bb0f5c02
[NotebookApp | INFO] Starting buffering for 60d00781-c1f7-44a9-aee2-43b9bb0f5c02:2755ef95b109473e9b688a04afcc2754
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59c54791-dca2-4477-9e47-2a9b6f64d6d4
[NotebookApp | INFO] Kernel started: 59b8df04-019d-4cc2-94ff-e4571889c241
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59b8df04-019d-4cc2-94ff-e4571889c241
[NotebookApp | INFO] Starting buffering for 59b8df04-019d-4cc2-94ff-e4571889c241:30636940a5b6426da9d23c2a3d2fade2
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59b8df04-019d-4cc2-94ff-e4571889c241
[NotebookApp | INFO] Starting buffering for 59b8df04-019d-4cc2-94ff-e4571889c241:be649888e5c743ab860c8890df096d08
[NotebookApp | INFO] Kernel started: 4020e3b1-5096-4c54-8772-7c7ce93a3278
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 4020e3b1-5096-4c54-8772-7c7ce93a3278
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1557414697979 (::1): No such file or directory: uiuc
[NotebookApp | WARNING] No such file or directory: uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1557414697979 (::1) 2.07ms referer=http://localhost:8888/tree/uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc/Data_Carpentry/python-business/data/data_code?type=directory&_=1556842230685 (::1): No such file or directory: uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] No such file or directory: uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] 404 GET /api/contents/uiuc/Data_Carpentry/python-business/data/data_code?type=directory&_=1556842230685 (::1) 2.13ms referer=http://localhost:8888/tree/uiuc/Data_Carpentry/python-business/data/data_code
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1556842230686 (::1): No such file or directory: uiuc
[NotebookApp | WARNING] No such file or directory: uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1556842230686 (::1) 2.33ms referer=http://localhost:8888/tree/uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1556842230687 (::1): No such file or directory: uiuc
[NotebookApp | WARNING] No such file or directory: uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1556842230687 (::1) 2.21ms referer=http://localhost:8888/tree/uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1557414697982 (::1): No such file or directory: uiuc
[NotebookApp | WARNING] No such file or directory: uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1557414697982 (::1) 2.23ms referer=http://localhost:8888/tree/uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1556842230690 (::1): No such file or directory: uiuc
[NotebookApp | WARNING] No such file or directory: uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1556842230690 (::1) 1.94ms referer=http://localhost:8888/tree/uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1557414697985 (::1): No such file or directory: uiuc
[NotebookApp | WARNING] No such file or directory: uiuc
[NotebookApp | WARNING] 404 GET /api/contents/uiuc?type=directory&_=1557414697985 (::1) 3.01ms referer=http://localhost:8888/tree/uiuc
[NotebookApp | INFO] Starting buffering for 4020e3b1-5096-4c54-8772-7c7ce93a3278:9ae9442f0f1b416dae48ac531684d929
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 59b8df04-019d-4cc2-94ff-e4571889c241
[NotebookApp | INFO] Starting buffering for 59b8df04-019d-4cc2-94ff-e4571889c241:bd656c0d19a8456e8613cddf5361be2e
[NotebookApp | INFO] Kernel started: 23b4090e-f87d-4560-9d58-ab4b85292e5c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 23b4090e-f87d-4560-9d58-ab4b85292e5c
[NotebookApp | INFO] Starting buffering for 59c54791-dca2-4477-9e47-2a9b6f64d6d4:27d649c303204e6683128726e291943b
[NotebookApp | INFO] Kernel started: c291a825-6a1c-4e0f-8939-a43dd30e3c6c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c291a825-6a1c-4e0f-8939-a43dd30e3c6c
[NotebookApp | INFO] Saving file at /source/module7/assignment_low.ipynb
[NotebookApp | INFO] Starting buffering for c291a825-6a1c-4e0f-8939-a43dd30e3c6c:2c20354eab3042b58fefb10f3031d735
[NotebookApp | INFO] Kernel restarted: c291a825-6a1c-4e0f-8939-a43dd30e3c6c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c291a825-6a1c-4e0f-8939-a43dd30e3c6c
[NotebookApp | INFO] Restoring connection for c291a825-6a1c-4e0f-8939-a43dd30e3c6c:2c20354eab3042b58fefb10f3031d735
[NotebookApp | INFO] Replaying 6 buffered messages
